"sentence_id"	"post_id"	"conversation_id"	"disease_id"	"start_index"	"end_index"
95066028	HIF2016_DIS00_CONV01_POST031	HIF2016_DIS00_CONV01	HIF2016_DIS00	730	1008
984919524	HIF2016_DIS00_CONV01_POST031	HIF2016_DIS00_CONV01	HIF2016_DIS00	1009	1062
2116216942	HIF2016_DIS00_CONV01_POST031	HIF2016_DIS00_CONV01	HIF2016_DIS00	1	67
2222216942	HIF2016_DIS00_CONV01_POST031	HIF2016_DIS00_CONV01	HIF2016_DIS00	68	180
493943550	HIF2016_DIS00_CONV01_POST031	HIF2016_DIS00_CONV01	HIF2016_DIS00	181	280
1942522562	HIF2016_DIS00_CONV01_POST031	HIF2016_DIS00_CONV01	HIF2016_DIS00	281	311
1394439517	HIF2016_DIS00_CONV01_POST031	HIF2016_DIS00_CONV01	HIF2016_DIS00	312	335
1196337335	HIF2016_DIS00_CONV01_POST031	HIF2016_DIS00_CONV01	HIF2016_DIS00	336	451
1316289586	HIF2016_DIS00_CONV01_POST031	HIF2016_DIS00_CONV01	HIF2016_DIS00	452	547
934620636	HIF2016_DIS00_CONV01_POST031	HIF2016_DIS00_CONV01	HIF2016_DIS00	547	586
1042235727	HIF2016_DIS00_CONV01_POST031	HIF2016_DIS00_CONV01	HIF2016_DIS00	586	641
76385122	HIF2016_DIS00_CONV01_POST031	HIF2016_DIS00_CONV01	HIF2016_DIS00	642	697
1760648899	HIF2016_DIS00_CONV01_POST031	HIF2016_DIS00_CONV01	HIF2016_DIS00	697	876
1390014018	HIF2016_DIS00_CONV01_POST031	HIF2016_DIS00_CONV01	HIF2016_DIS00	876	956
1089067941	HIF2016_DIS00_CONV01_POST031	HIF2016_DIS00_CONV01	HIF2016_DIS00	957	1006
1627066056	HIF2016_DIS00_CONV01_POST032	HIF2016_DIS00_CONV01	HIF2016_DIS00	1	29
1284679874	HIF2016_DIS00_CONV01_POST032	HIF2016_DIS00_CONV01	HIF2016_DIS00	30	32
1518247415	HIF2016_DIS00_CONV01_POST032	HIF2016_DIS00_CONV01	HIF2016_DIS00	33	108
1007291175	HIF2016_DIS00_CONV01_POST032	HIF2016_DIS00_CONV01	HIF2016_DIS00	109	183
1731111567	HIF2016_DIS00_CONV01_POST032	HIF2016_DIS00_CONV01	HIF2016_DIS00	184	191
1560402865	HIF2016_DIS00_CONV01_POST033	HIF2016_DIS00_CONV01	HIF2016_DIS00	192	386
1248672972	HIF2016_DIS00_CONV01_POST033	HIF2016_DIS00_CONV01	HIF2016_DIS00	387	895
941001419	HIF2016_DIS00_CONV01_POST033	HIF2016_DIS00_CONV01	HIF2016_DIS00	897	1065
886490434	HIF2016_DIS00_CONV01_POST033	HIF2016_DIS00_CONV01	HIF2016_DIS00	1066	1208
244679455	HIF2016_DIS00_CONV01_POST033	HIF2016_DIS00_CONV01	HIF2016_DIS00	1209	1344
42412741	HIF2016_DIS00_CONV01_POST033	HIF2016_DIS00_CONV01	HIF2016_DIS00	1345	1558
503553727	HIF2016_DIS00_CONV01_POST034	HIF2016_DIS00_CONV01	HIF2016_DIS00	1559	1828
1950946105	HIF2016_DIS00_CONV01_POST034	HIF2016_DIS00_CONV01	HIF2016_DIS00	1829	1990
597629535	HIF2016_DIS00_CONV01_POST034	HIF2016_DIS00_CONV01	HIF2016_DIS00	1991	2115
992474044	HIF2016_DIS00_CONV01_POST034	HIF2016_DIS00_CONV01	HIF2016_DIS00	2116	2340
2125642237	HIF2016_DIS00_CONV01_POST034	HIF2016_DIS00_CONV01	HIF2016_DIS00	2341	2446
65737339	HIF2016_DIS00_CONV01_POST034	HIF2016_DIS00_CONV01	HIF2016_DIS00	2447	2622
1045064423	HIF2016_DIS00_CONV01_POST034	HIF2016_DIS00_CONV01	HIF2016_DIS00	2623	2691
901907685	HIF2016_DIS00_CONV01_POST034	HIF2016_DIS00_CONV01	HIF2016_DIS00	1	67
1927348561	HIF2016_DIS00_CONV01_POST035	HIF2016_DIS00_CONV01	HIF2016_DIS00	68	148
210683023	HIF2016_DIS00_CONV01_POST035	HIF2016_DIS00_CONV01	HIF2016_DIS00	148	215
1919507407	HIF2016_DIS00_CONV01_POST035	HIF2016_DIS00_CONV01	HIF2016_DIS00	216	277
1074331574	HIF2016_DIS00_CONV01_POST035	HIF2016_DIS00_CONV01	HIF2016_DIS00	278	294
1335064935	HIF2016_DIS00_CONV01_POST036	HIF2016_DIS00_CONV01	HIF2016_DIS00	1	124
761662617	HIF2016_DIS00_CONV01_POST036	HIF2016_DIS00_CONV01	HIF2016_DIS00	125	193
1363558572	HIF2016_DIS00_CONV01_POST036	HIF2016_DIS00_CONV01	HIF2016_DIS00	193	304
1920128031	HIF2016_DIS00_CONV01_POST036	HIF2016_DIS00_CONV01	HIF2016_DIS00	304	331
1248291142	HIF2016_DIS00_CONV01_POST036	HIF2016_DIS00_CONV01	HIF2016_DIS00	331	341
843229895	HIF2016_DIS00_CONV01_POST036	HIF2016_DIS00_CONV01	HIF2016_DIS00	342	366
2092759961	HIF2016_DIS00_CONV01_POST036	HIF2016_DIS00_CONV01	HIF2016_DIS00	366	459
1390138362	HIF2016_DIS00_CONV01_POST036	HIF2016_DIS00_CONV01	HIF2016_DIS00	460	462
172535440	HIF2016_DIS00_CONV01_POST037	HIF2016_DIS00_CONV01	HIF2016_DIS00	1	56
1619435716	HIF2016_DIS00_CONV01_POST037	HIF2016_DIS00_CONV01	HIF2016_DIS00	57	172
1690783956	HIF2016_DIS00_CONV01_POST037	HIF2016_DIS00_CONV01	HIF2016_DIS00	173	241
286313919	HIF2016_DIS00_CONV01_POST037	HIF2016_DIS00_CONV01	HIF2016_DIS00	242	447
1973267234	HIF2016_DIS00_CONV01_POST038	HIF2016_DIS00_CONV01	HIF2016_DIS00	448	596
1192368121	HIF2016_DIS00_CONV01_POST038	HIF2016_DIS00_CONV01	HIF2016_DIS00	597	678
230992822	HIF2016_DIS00_CONV01_POST038	HIF2016_DIS00_CONV01	HIF2016_DIS00	679	725
38105213	HIF2016_DIS00_CONV01_POST038	HIF2016_DIS00_CONV01	HIF2016_DIS00	726	751
532470828	HIF2016_DIS00_CONV01_POST038	HIF2016_DIS00_CONV01	HIF2016_DIS00	1	120
1907652723	HIF2016_DIS00_CONV01_POST039	HIF2016_DIS00_CONV01	HIF2016_DIS00	121	157
442508551	HIF2016_DIS00_CONV01_POST039	HIF2016_DIS00_CONV01	HIF2016_DIS00	157	211
1589571983	HIF2016_DIS00_CONV01_POST039	HIF2016_DIS00_CONV01	HIF2016_DIS00	211	316
249183802	HIF2016_DIS00_CONV01_POST039	HIF2016_DIS00_CONV01	HIF2016_DIS00	316	319
1740068644	HIF2016_DIS00_CONV01_POST039	HIF2016_DIS00_CONV01	HIF2016_DIS00	1	78
1797846226	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	78	184
1959474239	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	184	330
1718344831	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	330	405
812494092	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	405	450
1173624664	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	451	568
799527287	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	568	595
383833835	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	596	612
1886164230	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	1	33
1503127559	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	33	106
1170400361	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	106	205
1044098158	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	205	279
1303942052	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	1	45
120547302	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	46	158
1857073306	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	159	233
792148753	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	234	259
66420258	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	260	306
346658413	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	1	57
1454128251	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	57	140
1379151624	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	140	202
1174626828	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	202	357
245859091	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	357	392
839712542	HIF2016_DIS00_CONV01_POST040	HIF2016_DIS00_CONV01	HIF2016_DIS00	1	45
1031189030	HIF2016_DIS00_CONV01_POST041	HIF2016_DIS00_CONV01	HIF2016_DIS00	46	83
76726543	HIF2016_DIS00_CONV01_POST041	HIF2016_DIS00_CONV01	HIF2016_DIS00	84	218
943386981	HIF2016_DIS00_CONV01_POST041	HIF2016_DIS00_CONV01	HIF2016_DIS00	219	364
1748727938	HIF2016_DIS00_CONV01_POST041	HIF2016_DIS00_CONV01	HIF2016_DIS00	365	386
1044786583	HIF2016_DIS00_CONV01_POST041	HIF2016_DIS00_CONV01	HIF2016_DIS00	387	481
1795631577	HIF2016_DIS00_CONV01_POST042	HIF2016_DIS00_CONV01	HIF2016_DIS00	482	568
1378513192	HIF2016_DIS00_CONV01_POST043	HIF2016_DIS00_CONV01	HIF2016_DIS00	569	612
752097679	HIF2016_DIS00_CONV01_POST043	HIF2016_DIS00_CONV01	HIF2016_DIS00	613	699
743358931	HIF2016_DIS00_CONV01_POST043	HIF2016_DIS00_CONV01	HIF2016_DIS00	699	747
203097497	HIF2016_DIS00_CONV01_POST043	HIF2016_DIS00_CONV01	HIF2016_DIS00	748	831
489108128	HIF2016_DIS00_CONV01_POST043	HIF2016_DIS00_CONV01	HIF2016_DIS00	831	892
1694006872	HIF2016_DIS00_CONV01_POST043	HIF2016_DIS00_CONV01	HIF2016_DIS00	893	942
1385584220	HIF2016_DIS00_CONV01_POST044	HIF2016_DIS00_CONV01	HIF2016_DIS00	943	995
1604855204	HIF2016_DIS00_CONV01_POST044	HIF2016_DIS00_CONV01	HIF2016_DIS00	996	1059
104005285	HIF2016_DIS00_CONV01_POST044	HIF2016_DIS00_CONV01	HIF2016_DIS00	1060	1131
2064369895	HIF2016_DIS00_CONV01_POST044	HIF2016_DIS00_CONV01	HIF2016_DIS00	1132	1245
780448102	HIF2016_DIS00_CONV01_POST044	HIF2016_DIS00_CONV01	HIF2016_DIS00	1246	1316
1012168962	HIF2016_DIS00_CONV02_POST045	HIF2016_DIS00_CONV02	HIF2016_DIS00	1317	1398
1934380972	HIF2016_DIS00_CONV02_POST045	HIF2016_DIS00_CONV02	HIF2016_DIS00	1399	1445
205766439	HIF2016_DIS00_CONV02_POST045	HIF2016_DIS00_CONV02	HIF2016_DIS00	1446	1508
396670099	HIF2016_DIS00_CONV02_POST045	HIF2016_DIS00_CONV02	HIF2016_DIS00	1509	1565
607014774	HIF2016_DIS00_CONV02_POST045	HIF2016_DIS00_CONV02	HIF2016_DIS00	1	91
1105782186	HIF2016_DIS00_CONV02_POST045	HIF2016_DIS00_CONV02	HIF2016_DIS00	92	150
413175593	HIF2016_DIS00_CONV02_POST046	HIF2016_DIS00_CONV02	HIF2016_DIS00	151	225
1703876538	HIF2016_DIS00_CONV02_POST046	HIF2016_DIS00_CONV02	HIF2016_DIS00	226	296
1404517797	HIF2016_DIS00_CONV02_POST046	HIF2016_DIS00_CONV02	HIF2016_DIS00	297	362
2065186561	HIF2016_DIS00_CONV02_POST046	HIF2016_DIS00_CONV02	HIF2016_DIS00	362	373
1345159894	HIF2016_DIS00_CONV02_POST047	HIF2016_DIS00_CONV02	HIF2016_DIS00	1	40
1995931684	HIF2016_DIS00_CONV02_POST047	HIF2016_DIS00_CONV02	HIF2016_DIS00	1	179
2045460427	HIF2016_DIS00_CONV02_POST047	HIF2016_DIS00_CONV02	HIF2016_DIS00	180	275
660797877	HIF2016_DIS00_CONV02_POST047	HIF2016_DIS00_CONV02	HIF2016_DIS00	276	967
66079713877	HIF2016_DIS00_CONV02_POST047	HIF2016_DIS00_CONV02	HIF2016_DIS00	968	1061
1565697864	HIF2016_DIS00_CONV02_POST047	HIF2016_DIS00_CONV02	HIF2016_DIS00	1062	1082
1988998643	HIF2016_DIS00_CONV02_POST047	HIF2016_DIS00_CONV02	HIF2016_DIS00	1083	1141
1887285948	HIF2016_DIS00_CONV02_POST047	HIF2016_DIS00_CONV02	HIF2016_DIS00	1	98
1779209525	HIF2016_DIS00_CONV02_POST047	HIF2016_DIS00_CONV02	HIF2016_DIS00	99	143
956221847	HIF2016_DIS00_CONV02_POST048	HIF2016_DIS00_CONV02	HIF2016_DIS00	144	201
1821058842	HIF2016_DIS00_CONV02_POST048	HIF2016_DIS00_CONV02	HIF2016_DIS00	202	291
164623177	HIF2016_DIS00_CONV02_POST048	HIF2016_DIS00_CONV02	HIF2016_DIS00	292	358
285878637	HIF2016_DIS00_CONV02_POST048	HIF2016_DIS00_CONV02	HIF2016_DIS00	1	110
1205301934	HIF2016_DIS00_CONV02_POST048	HIF2016_DIS00_CONV02	HIF2016_DIS00	110	174
360029191	HIF2016_DIS00_CONV02_POST048	HIF2016_DIS00_CONV02	HIF2016_DIS00	174	242
1678945641	HIF2016_DIS00_CONV02_POST049	HIF2016_DIS00_CONV02	HIF2016_DIS00	243	298
1259196928	HIF2016_DIS00_CONV02_POST049	HIF2016_DIS00_CONV02	HIF2016_DIS00	298	383
847302998	HIF2016_DIS00_CONV02_POST050	HIF2016_DIS00_CONV02	HIF2016_DIS00	383	386
1865012708	HIF2016_DIS00_CONV02_POST050	HIF2016_DIS00_CONV02	HIF2016_DIS00	387	441
4131755932	HIF2016_DIS00_CONV02_POST051	HIF2016_DIS00_CONV02	HIF2016_DIS00	1	20
17038765382	HIF2016_DIS00_CONV02_POST051	HIF2016_DIS00_CONV02	HIF2016_DIS00	21	106
14045177972	HIF2016_DIS00_CONV02_POST051	HIF2016_DIS00_CONV02	HIF2016_DIS00	107	188
20651865612	HIF2016_DIS00_CONV02_POST051	HIF2016_DIS00_CONV02	HIF2016_DIS00	189	379
33885186561	HIF2016_DIS00_CONV02_POST051	HIF2016_DIS00_CONV02	HIF2016_DIS00	1	54
1816182623	HIF2016_DIS00_CONV02_POST052	HIF2016_DIS00_CONV02	HIF2016_DIS00	55	99
773588018	HIF2016_DIS00_CONV02_POST052	HIF2016_DIS00_CONV02	HIF2016_DIS00	100	221
1773588018	HIF2016_DIS00_CONV02_POST052	HIF2016_DIS00_CONV02	HIF2016_DIS00	222	342
204144202	HIF2016_DIS00_CONV02_POST052	HIF2016_DIS00_CONV02	HIF2016_DIS00	343	379
1599628449	HIF2016_DIS00_CONV02_POST052	HIF2016_DIS00_CONV02	HIF2016_DIS00	380	444
1383839072	HIF2016_DIS00_CONV02_POST053	HIF2016_DIS00_CONV02	HIF2016_DIS00	445	532
336986736	HIF2016_DIS00_CONV02_POST053	HIF2016_DIS00_CONV02	HIF2016_DIS00	533	565
1881650490	HIF2016_DIS00_CONV02_POST053	HIF2016_DIS00_CONV02	HIF2016_DIS00	1	35
1363626411	HIF2016_DIS00_CONV02_POST053	HIF2016_DIS00_CONV02	HIF2016_DIS00	35	92
2138376082	HIF2016_DIS00_CONV02_POST054	HIF2016_DIS00_CONV02	HIF2016_DIS00	93	193
626452714	HIF2016_DIS00_CONV02_POST054	HIF2016_DIS00_CONV02	HIF2016_DIS00	193	248
505011321	HIF2016_DIS00_CONV02_POST054	HIF2016_DIS00_CONV02	HIF2016_DIS00	248	368
39741970	HIF2016_DIS00_CONV02_POST054	HIF2016_DIS00_CONV02	HIF2016_DIS00	369	462
1970272742	HIF2016_DIS00_CONV02_POST054	HIF2016_DIS00_CONV02	HIF2016_DIS00	463	550
1158169362	HIF2016_DIS00_CONV02_POST054	HIF2016_DIS00_CONV02	HIF2016_DIS00	1	61
1565410054	HIF2016_DIS00_CONV02_POST054	HIF2016_DIS00_CONV02	HIF2016_DIS00	62	95
1720039213	HIF2016_DIS00_CONV02_POST054	HIF2016_DIS00_CONV02	HIF2016_DIS00	1	54
285276599	HIF2016_DIS00_CONV02_POST055	HIF2016_DIS00_CONV02	HIF2016_DIS00	55	120
1097101896	HIF2016_DIS00_CONV03_POST056	HIF2016_DIS00_CONV03	HIF2016_DIS00	1	20
1606086938	HIF2016_DIS00_CONV03_POST056	HIF2016_DIS00_CONV03	HIF2016_DIS00	21	106
1634086938	HIF2016_DIS00_CONV03_POST056	HIF2016_DIS00_CONV03	HIF2016_DIS00	107	188
807223969	HIF2016_DIS00_CONV03_POST056	HIF2016_DIS00_CONV03	HIF2016_DIS00	189	379
622845158	HIF2016_DIS00_CONV03_POST056	HIF2016_DIS00_CONV03	HIF2016_DIS00	1	120
367212290	HIF2016_DIS00_CONV03_POST057	HIF2016_DIS00_CONV03	HIF2016_DIS00	120	293
185441659	HIF2016_DIS00_CONV03_POST057	HIF2016_DIS00_CONV03	HIF2016_DIS00	294	383
915269216	HIF2016_DIS00_CONV03_POST057	HIF2016_DIS00_CONV03	HIF2016_DIS00	384	405
1697695612	HIF2016_DIS00_CONV03_POST057	HIF2016_DIS00_CONV03	HIF2016_DIS00	1	99
1360080776	HIF2016_DIS00_CONV03_POST057	HIF2016_DIS00_CONV03	HIF2016_DIS00	99	149
100419342	HIF2016_DIS00_CONV03_POST057	HIF2016_DIS00_CONV03	HIF2016_DIS00	150	199
123470275	HIF2016_DIS00_CONV03_POST057	HIF2016_DIS00_CONV03	HIF2016_DIS00	199	256
1365311729	HIF2016_DIS00_CONV03_POST058	HIF2016_DIS00_CONV03	HIF2016_DIS00	1	60
68048060	HIF2016_DIS00_CONV03_POST059	HIF2016_DIS00_CONV03	HIF2016_DIS00	60	186
63549883	HIF2016_DIS00_CONV03_POST059	HIF2016_DIS00_CONV03	HIF2016_DIS00	187	325
1904868654	HIF2016_DIS00_CONV03_POST059	HIF2016_DIS00_CONV03	HIF2016_DIS00	325	378
2104553272	HIF2016_DIS00_CONV03_POST059	HIF2016_DIS00_CONV03	HIF2016_DIS00	379	476
1927775606	HIF2016_DIS00_CONV03_POST059	HIF2016_DIS00_CONV03	HIF2016_DIS00	477	544
1381770848	HIF2016_DIS00_CONV03_POST059	HIF2016_DIS00_CONV03	HIF2016_DIS00	544	626
277927780	HIF2016_DIS00_CONV03_POST059	HIF2016_DIS00_CONV03	HIF2016_DIS00	626	667
951849707	HIF2016_DIS00_CONV03_POST059	HIF2016_DIS00_CONV03	HIF2016_DIS00	667	670
748342260	HIF2016_DIS00_CONV03_POST059	HIF2016_DIS00_CONV03	HIF2016_DIS00	1	49
2018370575	HIF2016_DIS00_CONV03_POST059	HIF2016_DIS00_CONV03	HIF2016_DIS00	50	93
867811047	HIF2016_DIS00_CONV03_POST059	HIF2016_DIS00_CONV03	HIF2016_DIS00	94	96
893434383	HIF2016_DIS00_CONV03_POST059	HIF2016_DIS00_CONV03	HIF2016_DIS00	1	178
1629943960	HIF2016_DIS00_CONV03_POST059	HIF2016_DIS00_CONV03	HIF2016_DIS00	179	211
1179973956	HIF2016_DIS00_CONV03_POST060	HIF2016_DIS00_CONV03	HIF2016_DIS00	212	476
1636512039	HIF2016_DIS00_CONV03_POST060	HIF2016_DIS00_CONV03	HIF2016_DIS00	477	511
163882519	HIF2016_DIS00_CONV03_POST061	HIF2016_DIS00_CONV03	HIF2016_DIS00	512	524
922851824	HIF2016_DIS00_CONV03_POST061	HIF2016_DIS00_CONV03	HIF2016_DIS00	0	12
1193417378	HIF2016_DIS00_CONV03_POST061	HIF2016_DIS00_CONV03	HIF2016_DIS00	13	49
157389384	HIF2016_DIS00_CONV03_POST061	HIF2016_DIS00_CONV03	HIF2016_DIS00	50	83
1216797909	HIF2016_DIS00_CONV03_POST061	HIF2016_DIS00_CONV03	HIF2016_DIS00	84	157
782626501	HIF2016_DIS00_CONV03_POST061	HIF2016_DIS00_CONV03	HIF2016_DIS00	158	179
1448894883	HIF2016_DIS00_CONV03_POST061	HIF2016_DIS00_CONV03	HIF2016_DIS00	179	221
1638825192	HIF2016_DIS00_CONV03_POST062	HIF2016_DIS00_CONV03	HIF2016_DIS00	222	292
9228518242	HIF2016_DIS00_CONV03_POST062	HIF2016_DIS00_CONV03	HIF2016_DIS00	293	334
11934173782	HIF2016_DIS00_CONV03_POST062	HIF2016_DIS00_CONV03	HIF2016_DIS00	335	354
1677302800	HIF2016_DIS00_CONV03_POST062	HIF2016_DIS00_CONV03	HIF2016_DIS00	354	360
1573893842	HIF2016_DIS00_CONV03_POST062	HIF2016_DIS00_CONV03	HIF2016_DIS00	1	127
805737737	HIF2016_DIS00_CONV03_POST062	HIF2016_DIS00_CONV03	HIF2016_DIS00	1	86
12167979092	HIF2016_DIS00_CONV03_POST062	HIF2016_DIS00_CONV03	HIF2016_DIS00	87	111
1707031528	HIF2016_DIS00_CONV03_POST063	HIF2016_DIS00_CONV03	HIF2016_DIS00	111	137
652279488	HIF2016_DIS00_CONV03_POST063	HIF2016_DIS00_CONV03	HIF2016_DIS00	137	160
194722373	HIF2016_DIS00_CONV03_POST063	HIF2016_DIS00_CONV03	HIF2016_DIS00	161	188
1993614257	HIF2016_DIS00_CONV03_POST063	HIF2016_DIS00_CONV03	HIF2016_DIS00	189	239
1672791560	HIF2016_DIS00_CONV03_POST064	HIF2016_DIS00_CONV03	HIF2016_DIS00	240	256
58970680	HIF2016_DIS00_CONV03_POST064	HIF2016_DIS00_CONV03	HIF2016_DIS00	257	313
2110069264	HIF2016_DIS00_CONV03_POST065	HIF2016_DIS00_CONV03	HIF2016_DIS00	314	380
642888299	HIF2016_DIS00_CONV03_POST065	HIF2016_DIS00_CONV03	HIF2016_DIS00	381	450
1516774786	HIF2016_DIS00_CONV03_POST065	HIF2016_DIS00_CONV03	HIF2016_DIS00	451	462
1329980733	HIF2016_DIS00_CONV03_POST065	HIF2016_DIS00_CONV03	HIF2016_DIS00	463	479
101357757	HIF2016_DIS00_CONV03_POST065	HIF2016_DIS00_CONV03	HIF2016_DIS00	479	525
1124528867	HIF2016_DIS00_CONV03_POST065	HIF2016_DIS00_CONV03	HIF2016_DIS00	526	541
6724528867	HIF2016_DIS00_CONV03_POST065	HIF2016_DIS00_CONV03	HIF2016_DIS00	541	572
780081234	HIF2016_DIS00_CONV03_POST065	HIF2016_DIS00_CONV03	HIF2016_DIS00	573	646
351054781	HIF2016_DIS00_CONV03_POST065	HIF2016_DIS00_CONV03	HIF2016_DIS00	647	679
200921646	HIF2016_DIS00_CONV03_POST065	HIF2016_DIS00_CONV03	HIF2016_DIS00	679	730
1824544915	HIF2016_DIS00_CONV03_POST065	HIF2016_DIS00_CONV03	HIF2016_DIS00	731	794
20498620	HIF2016_DIS00_CONV03_POST066	HIF2016_DIS00_CONV03	HIF2016_DIS00	795	835
1584889120	HIF2016_DIS00_CONV03_POST066	HIF2016_DIS00_CONV03	HIF2016_DIS00	836	853
212273198	HIF2016_DIS00_CONV03_POST066	HIF2016_DIS00_CONV03	HIF2016_DIS00	853	860
1510137704	HIF2016_DIS00_CONV03_POST066	HIF2016_DIS00_CONV03	HIF2016_DIS00	1	121
1319312874	HIF2016_DIS00_CONV03_POST066	HIF2016_DIS00_CONV03	HIF2016_DIS00	122	365
1392554115	HIF2016_DIS00_CONV03_POST066	HIF2016_DIS00_CONV03	HIF2016_DIS00	1	27
676255529	HIF2016_DIS00_CONV03_POST066	HIF2016_DIS00_CONV03	HIF2016_DIS00	28	109
638009093	HIF2016_DIS00_CONV03_POST066	HIF2016_DIS00_CONV03	HIF2016_DIS00	110	156
873496866	HIF2016_DIS00_CONV03_POST066	HIF2016_DIS00_CONV03	HIF2016_DIS00	157	226
1170425784	HIF2016_DIS00_CONV03_POST066	HIF2016_DIS00_CONV03	HIF2016_DIS00	227	306
2034611026	HIF2016_DIS00_CONV03_POST066	HIF2016_DIS00_CONV03	HIF2016_DIS00	307	381
1682672221	HIF2016_DIS00_CONV03_POST066	HIF2016_DIS00_CONV03	HIF2016_DIS00	382	528
382851546	HIF2016_DIS00_CONV03_POST067	HIF2016_DIS00_CONV03	HIF2016_DIS00	529	574
244207473	HIF2016_DIS00_CONV03_POST067	HIF2016_DIS00_CONV03	HIF2016_DIS00	575	601
1539611616	HIF2016_DIS00_CONV03_POST067	HIF2016_DIS00_CONV03	HIF2016_DIS00	602	625
1278888158	HIF2016_DIS00_CONV03_POST067	HIF2016_DIS00_CONV03	HIF2016_DIS00	625	643
376862274	HIF2016_DIS00_CONV03_POST067	HIF2016_DIS00_CONV03	HIF2016_DIS00	643	650
1461081752	HIF2016_DIS00_CONV03_POST067	HIF2016_DIS00_CONV03	HIF2016_DIS00	1	27
281137798	HIF2016_DIS00_CONV03_POST067	HIF2016_DIS00_CONV03	HIF2016_DIS00	28	109
1545017069	HIF2016_DIS00_CONV03_POST067	HIF2016_DIS00_CONV03	HIF2016_DIS00	110	156
2019807110	HIF2016_DIS00_CONV03_POST067	HIF2016_DIS00_CONV03	HIF2016_DIS00	157	226
1384998119	HIF2016_DIS00_CONV03_POST067	HIF2016_DIS00_CONV03	HIF2016_DIS00	227	306
1924701293	HIF2016_DIS00_CONV03_POST067	HIF2016_DIS00_CONV03	HIF2016_DIS00	307	381
1952784332	HIF2016_DIS00_CONV03_POST068	HIF2016_DIS00_CONV03	HIF2016_DIS00	382	528
1669686833	HIF2016_DIS00_CONV03_POST068	HIF2016_DIS00_CONV03	HIF2016_DIS00	529	574
901503618	HIF2016_DIS00_CONV03_POST068	HIF2016_DIS00_CONV03	HIF2016_DIS00	575	601
1272306965	HIF2016_DIS00_CONV03_POST068	HIF2016_DIS00_CONV03	HIF2016_DIS00	602	625
287382554	HIF2016_DIS00_CONV03_POST068	HIF2016_DIS00_CONV03	HIF2016_DIS00	625	643
721453727	HIF2016_DIS00_CONV04_POST069	HIF2016_DIS00_CONV04	HIF2016_DIS00	643	650
72145372711	HIF2016_DIS00_CONV04_POST069	HIF2016_DIS00_CONV04	HIF2016_DIS00	0	46
395076604	HIF2016_DIS00_CONV04_POST069	HIF2016_DIS00_CONV04	HIF2016_DIS00	47	79
2013907889	HIF2016_DIS00_CONV04_POST069	HIF2016_DIS00_CONV04	HIF2016_DIS00	80	121
762485211	HIF2016_DIS00_CONV04_POST069	HIF2016_DIS00_CONV04	HIF2016_DIS00	122	147
1328954659	HIF2016_DIS00_CONV04_POST069	HIF2016_DIS00_CONV04	HIF2016_DIS00	148	219
537910036	HIF2016_DIS00_CONV04_POST069	HIF2016_DIS00_CONV04	HIF2016_DIS00	220	242
124243846	HIF2016_DIS00_CONV04_POST069	HIF2016_DIS00_CONV04	HIF2016_DIS00	243	275
190735216	HIF2016_DIS00_CONV04_POST069	HIF2016_DIS00_CONV04	HIF2016_DIS00	275	281
502136017	HIF2016_DIS00_CONV04_POST069	HIF2016_DIS00_CONV04	HIF2016_DIS00	1	28
1875545674	HIF2016_DIS00_CONV04_POST070	HIF2016_DIS00_CONV04	HIF2016_DIS00	29	50
1252837346	HIF2016_DIS00_CONV04_POST070	HIF2016_DIS00_CONV04	HIF2016_DIS00	1	14
