"sentence_id"	"polarity"
"639395559"	"NEGATIVE"
"950604551"	"NEGATIVE"
"570453438"	"NEUTRAL"
"1958710992"	"NEGATIVE"
"1829346094"	"NEUTRAL"
"1230129427"	"NEUTRAL"
"1700294418"	"NEGATIVE"
"37893369"	"NEGATIVE"
"1348260492"	"NEGATIVE"
"2109741284"	"NEUTRAL"
"1192827740"	"NEGATIVE"
"816086877"	"NEUTRAL"
"1049664359"	"NEGATIVE"
"1826069552"	"NEUTRAL"
"746446905"	"POSITIVE"
"1188272897"	"NEUTRAL"
"1983179387"	"NEUTRAL"
"21822081"	"POSITIVE"
"1055979405"	"NEGATIVE"
"1393024063"	"NEUTRAL"
"1250140934"	"NEUTRAL"
"729208689"	"NEUTRAL"
"1719360905"	"NEUTRAL"
"431421872"	"NEGATIVE"
"1435931930"	"NEGATIVE"
"771840603"	"POSITIVE"
"602890240"	"NEUTRAL"
"94744204"	"NEUTRAL"
"1037044296"	"NEUTRAL"
"1043967202"	"NEGATIVE"
"331750731"	"NEUTRAL"
"941065789"	"NEUTRAL"
"1505276723"	"NEUTRAL"
"1227329365"	"NEUTRAL"
"1159662637"	"NEUTRAL"
"2060458671"	"NEGATIVE"
"20899958671"	"NEGATIVE"
"157766981"	"NEUTRAL"
"1148890276"	"NEUTRAL"
"660054645"	"NEGATIVE"
"1158365112"	"NEUTRAL"
"530995209"	"NEGATIVE"
"1525586811"	"NEGATIVE"
"1783514559"	"NEGATIVE"
"2056906621"	"POSITIVE"
"112619464"	"NEUTRAL"
"1734446605"	"NEUTRAL"
"1043398191"	"NEUTRAL"
"2005556055"	"NEUTRAL"
"860922362"	"NOT_LABELED"
"1089013495"	"NEUTRAL"
"485351472"	"NEUTRAL"
"1345628474"	"POSITIVE"
"9995628474"	"NEUTRAL"
"1634760989"	"NEUTRAL"
"1578286626"	"NEUTRAL"
"1841090625"	"NEUTRAL"
"246119931"	"NEGATIVE"
"1351140668"	"POSITIVE"
"1207038214"	"NEGATIVE"
"1983934547"	"NEGATIVE"
"542998692"	"NEGATIVE"
"451362489"	"POSITIVE"
"501637567"	"POSITIVE"
"1630673542"	"NEGATIVE"
"7770673542"	"NEUTRAL"
"1300469610"	"NEGATIVE"
"255646674"	"NEUTRAL"
"689824936"	"NEGATIVE"
"771967398"	"NEUTRAL"
"368291407"	"NEUTRAL"
"1342377961"	"NEGATIVE"
"1139540056"	"NEUTRAL"
"1858569780"	"NEGATIVE"
"2056145496"	"NEGATIVE"
"120639784"	"NEGATIVE"
"1533880875"	"NEGATIVE"
"1684945"	"NEUTRAL"
"152268655"	"NEUTRAL"
"1638932654"	"NEUTRAL"
"1682747464"	"NEUTRAL"
"104888533"	"NEUTRAL"
"650514535"	"NEUTRAL"
"1775365146"	"NEUTRAL"
"18278634"	"NEUTRAL"
"1348102938"	"NEUTRAL"
"1220278406"	"NEUTRAL"
"76922573"	"NEUTRAL"
"23887342"	"POSITIVE"
"515964681"	"POSITIVE"
"1283931516"	"POSITIVE"
"1986615645"	"POSITIVE"
"1932033733"	"POSITIVE"
"636789931"	"NEUTRAL"
"1014035342"	"POSITIVE"
"150110525"	"POSITIVE"
"899138010"	"POSITIVE"
"1044146381"	"NEUTRAL"
"1331413426"	"NEUTRAL"
"68108188"	"POSITIVE"
"1281192510"	"NEUTRAL"
"963631960"	"NEUTRAL"
"397449997"	"NEUTRAL"
"1186666974"	"NEUTRAL"
"742523898"	"NEUTRAL"
"672216460"	"NEGATIVE"
"1688051924"	"POSITIVE"
"512040295"	"NEUTRAL"
"843088152"	"NEUTRAL"
"443629819"	"NEGATIVE"
"1187285920"	"NEUTRAL"
"677018749"	"NEUTRAL"
"1466068338"	"NEUTRAL"
"814174208"	"POSITIVE"
"495818106"	"POSITIVE"
